Add,t.add
Add New Assignment,t.Add New Assignment
Assignment Name,t.Assignment Name
Assignment Type,t.Assignment Type
Assignments,t.Assignments
Attendance ,t.Attendance 
Attendance - Today,t.Attendance - Today
Back,t.Back
Cancel,t.Cancel
Class,t.Class
Class Average,t.Class Average
Class Setup,t.Class Setup 
Classes,t.Classes
Classwork,t.Classwork
Create Assignment,t.Create Assignment
Date,t.Date
Edit Different Day Attendance,t.Edit Different Day Attendance
Final,t.Final
Homework,t.Homework
Name,t.Name
OK,t.OK
Print,t.Print
Print All,t.Print All
Projects,t.Projects
Quiz,t.Quiz
Remove,t.Remove
Student Name,t.Student Name
Student Report,t.Student Report
Student Report List,t.Student Report List
Student's Class Average,t.Student's Class Average
Teacher Name,t.Teacher Name
Test,t.Test
Today,t.Today
Total Points,t.Total Points
